,Unnamed: 0,latitude,longitude,neighbourhood,annual_income,total,annual_income_taxdeduc,annual_income_airbnbdeduc,finl_income
22,22,37.99509829,23.71697855,ÎšÎŸÎ›Î©ÎÎŸÎ£,7624.322580645161,31,407.1388258064516,228.72967741935483,6988.454077419355
23,23,37.97863327,23.7434179,ÎšÎŸÎ›Î©ÎÎ‘ÎšÎ™,9206.965034965035,143,491.65193286713287,276.208951048951,8439.10415104895
24,24,38.00040708,23.71090975,ÎšÎŸÎ›ÎŸÎšÎ¥ÎÎ˜ÎŸÎ¥,5958.666666666667,12,318.19280000000003,178.76,5461.713866666667
25,25,37.98078395,23.7183876,ÎšÎ•Î¡Î‘ÎœÎ•Î™ÎšÎŸÎ£,7438.37,100,397.208958,223.15109999999999,6818.009942
26,26,37.97576266,23.71761801,Î˜Î—Î£Î•Î™ÎŸ,9386.423357664233,137,501.2350072992701,281.59270072992695,8603.595649635035
27,27,37.9683154,23.73323819,Î–Î‘Î Î Î•Î™ÎŸ,10747.425531914894,47,573.9125234042554,322.4227659574468,9851.090242553193
28,28,38.01836252,23.74046619,Î‘ÎÎ© Î Î‘Î¤Î—Î£Î™Î‘,7994.0952380952385,21,426.88468571428575,239.82285714285715,7327.387695238096
29,29,38.00620621,23.74130461,Î‘ÎÎ© ÎšÎ¥Î¨Î•Î›Î—,8075.642857142857,28,431.2393285714286,242.2692857142857,7402.134242857142
30,30,37.99085427,23.76217463,Î‘ÎœÎ Î•Î›ÎŸÎšÎ—Î ÎŸÎ™,8302.574712643678,174,443.35748965517246,249.07724137931032,7610.139981609195
31,31,37.96736391,23.7214732,Î‘ÎšÎ¡ÎŸÎ ÎŸÎ›Î—,10015.6875,128,534.8377125000001,300.470625,9180.3791625
32,32,37.99117136,23.70916025,Î‘ÎšÎ‘Î”Î—ÎœÎ™Î‘ Î Î›Î‘Î¤Î©ÎÎŸÎ£,8996.666666666666,36,480.42199999999997,269.9,8246.344666666666
33,33,38.00870576,23.72968129,Î‘Î“Î™ÎŸÎ£ ÎÎ™ÎšÎŸÎ›Î‘ÎŸÎ£,7767.809523809524,21,414.8010285714286,233.03428571428572,7119.974209523809
34,34,37.98637382,23.72242428,Î‘Î“Î™ÎŸÎ£ ÎšÎ©ÎÎ£Î¤Î‘ÎÎ¤Î™ÎÎŸÎ£-Î Î›Î‘Î¤Î•Î™Î‘ Î’Î‘Î˜Î—Î£,7846.40701754386,285,418.99813473684213,235.3922105263158,7192.016672280703
35,35,38.02096857,23.73027714,Î‘Î“Î™ÎŸÎ£ Î•Î›Î•Î¥Î˜Î•Î¡Î™ÎŸÎ£,7906.428571428572,7,422.20328571428576,237.19285714285715,7247.032428571429
36,36,37.98329951,23.70264926,Î’ÎŸÎ¤Î‘ÎÎ™ÎšÎŸÎ£,8872.538461538461,39,473.7935538461538,266.1761538461538,8132.568753846153
37,37,37.991124,23.74922126,Î“ÎšÎ¥Î–Î—,9675.0,27,516.645,290.25,8868.105
38,38,37.97658229,23.70922751,Î“ÎšÎ‘Î–Î™,9044.509803921568,51,482.9768235294118,271.33529411764704,8290.197686274509
39,39,37.95576227,23.7446242,Î“ÎŸÎ¥Î’Î‘,8954.333333333334,51,478.16140000000007,268.63,8207.541933333334
40,40,37.98324553,23.76827949,Î“ÎŸÎ¥Î”Î™,9129.847457627118,118,487.53385423728815,273.8954237288135,8368.418179661017
41,41,37.97770519,23.72919969,Î•ÎœÎ ÎŸÎ¡Î™ÎšÎŸ Î¤Î¡Î™Î“Î©ÎÎŸ-Î Î›Î‘ÎšÎ‘,7929.2295918367345,784,423.42086020408163,237.87688775510202,7267.931843877551
42,42,37.99630533,23.77347352,Î•Î›Î›Î—ÎÎŸÎ¡Î©Î£Î©Î,7346.190476190476,21,392.28657142857145,220.38571428571427,6733.51819047619
43,43,37.98193123,23.745069,Î›Î¥ÎšÎ‘Î’Î—Î¤Î¤ÎŸÎ£,8925.133333333333,45,476.60212,267.75399999999996,8180.777213333334
44,44,37.97536131,23.75507153,Î™Î›Î™Î£Î™Î‘,7137.536363636364,110,381.14444181818186,214.1260909090909,6542.265830909091
